Actual,Predicted,Predicted_Probability
0,0,0.1597785655253659
0,0,0.22133269725886728
0,1,0.5765008479844768
0,1,0.7309079862482758
1,1,0.5607682389563173
0,0,0.22670739068844992
1,1,0.9926806209970722
0,0,0.3738107303276496
0,0,0.18418156341462208
1,1,0.627382540408886
0,0,0.43069376284365213
1,1,0.8657499294366293
0,0,0.18343935650274867
0,0,0.1837567647089101
0,0,0.41568758361229946
0,0,0.15622919165114083
0,0,0.2539929247774958
0,0,0.21618783650966134
0,0,0.228271072502526
1,1,0.7067022760180816
1,1,0.9471272400272797
0,0,0.1792262902274304
1,1,0.5634450691367519
0,0,0.15479099837903168
1,0,0.472224981400339
0,0,0.4115637239636921
1,1,0.9592673121788416
0,0,0.49802572863450445
1,1,0.9487476353491427
0,1,0.565388810074655
0,0,0.2429021469992644
0,0,0.4055730031932768
0,0,0.18680486909062904
0,0,0.3298057576263509
0,1,0.5457283147151533
0,0,0.4749454716935751
0,1,0.6179055577736087
0,0,0.481323009082716
0,0,0.3567634151211461
0,0,0.44134086150040014
0,0,0.3418254921552296
0,1,0.5153979216878156
1,1,0.7919514113627772
1,1,0.586580138553509
0,0,0.1834546275866591
0,0,0.2925160320553168
0,0,0.15857808009111488
0,1,0.5207903381162745
0,1,0.5500407488483614
1,1,0.9852009863176194
0,1,0.541740435684209
1,1,0.9101060339150814
0,0,0.17696855732225727
1,1,0.7257724893277187
0,0,0.2717176283134536
0,0,0.3992322504184695
0,0,0.41352230242061033
1,1,0.7052060041761028
1,1,0.7877941557727216
0,1,0.5690286713026793
1,0,0.21677727248505746
0,0,0.1954967753407367
1,1,0.6019213957455569
0,0,0.3282737576946025
0,0,0.17970365436060803
1,0,0.18912257507522162
0,0,0.4238766623303089
0,1,0.5981893433156976
1,0,0.18841056310320506
0,0,0.18343935650274867
0,0,0.4111689109658615
0,0,0.30838807112939354
1,0,0.24945953758844605
1,0,0.41261427412980767
0,0,0.36496971703287073
1,0,0.2500192287972825
0,1,0.5611713158898313
1,1,0.6285705321807321
0,0,0.4555656970739972
0,0,0.18581808702595434
0,0,0.3895533586260261
1,1,0.9474325705826981
0,0,0.3860667650821341
0,0,0.15506337601679537
1,1,0.975021316179991
0,0,0.20158763431397897
0,0,0.40962656062797254
0,0,0.2885156857727449
1,1,0.9534840815685085
0,0,0.39666461775990436
1,1,0.8726866480115265
0,1,0.586389296222245
0,0,0.1875476274309985
0,0,0.19199035768212966
